C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\appsettings.Development.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\appsettings.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.exe
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.deps.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.runtimeconfig.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.pdb
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.csproj.AssemblyReference.cache
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.AssemblyInfoInputs.cache
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.AssemblyInfo.cs
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.csproj.CoreCompileInputs.cache
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.MvcApplicationPartsAssemblyInfo.cs
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.MvcApplicationPartsAssemblyInfo.cache
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.sourcelink.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.AuthServer.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.build.AuthServer.props
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AuthServer.props
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.AuthServer.props
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\scopedcss\bundle\AuthServer.styles.css
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.csproj.Up2Date
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\refint\AuthServer.dll
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.pdb
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.genruntimeconfig.cache
C:\Users\STUDENT\Desktop\New folder\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\ref\AuthServer.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\appsettings.Development.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\appsettings.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.exe
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.deps.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.runtimeconfig.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\AuthServer.pdb
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.csproj.AssemblyReference.cache
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.GeneratedMSBuildEditorConfig.editorconfig
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.AssemblyInfoInputs.cache
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.AssemblyInfo.cs
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.csproj.CoreCompileInputs.cache
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.MvcApplicationPartsAssemblyInfo.cs
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.MvcApplicationPartsAssemblyInfo.cache
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.sourcelink.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets.build.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets.development.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.AuthServer.Microsoft.AspNetCore.StaticWebAssets.props
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.build.AuthServer.props
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AuthServer.props
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.AuthServer.props
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\staticwebassets.pack.json
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\scopedcss\bundle\AuthServer.styles.css
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.csproj.Up2Date
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\refint\AuthServer.dll
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.pdb
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\AuthServer.genruntimeconfig.cache
D:\Kate\32E1\IT ELECTIVE 3\PREFINALS_ASSIGNMENT1_VALDEZ_KATEASHLEY_BSIT_32E1\PREFINALS_AUTH_VALDEZ_KATEASHLEY\AuthServer\obj\Debug\net8.0\ref\AuthServer.dll
